,id,rate
0,01001,0
1,01003,0
2,01005,0
3,01007,0
4,01009,0
5,01011,0
6,01013,0
7,01015,0
8,01017,0
9,01019,0
10,01021,0
11,01023,0
12,01025,0
13,01027,0
14,01029,0
15,01031,0
16,01033,0
17,01035,0
18,01037,0
19,01039,0
20,01041,0
21,01043,0
22,01045,0
23,01047,0
24,01049,0
25,01051,0
26,01053,0
27,01055,0
28,01057,0
29,01059,0
30,01061,0
31,01063,0
32,01065,0
33,01067,0
34,01069,0
35,01071,0
36,01073,0
37,01075,0
38,01077,0
39,01079,0
40,01081,0
41,01083,0
42,01085,0
43,01087,0
44,01089,0
45,01091,0
46,01093,0
47,01095,0
48,01097,0
49,01099,0
50,01101,0
51,01103,0
52,01105,0
53,01107,0
54,01109,0
55,01111,0
56,01113,0
57,01115,0
58,01117,0
59,01119,0
60,01121,0
61,01123,0
62,01125,0
63,01127,0
64,01129,0
65,01131,0
66,01133,0
67,02013,0
68,02016,0
69,02020,0
70,02050,0
71,02060,0
72,02068,0
73,02070,0
74,02090,0
75,02100,0
76,02105,0
77,02110,0
78,02122,0
79,02130,0
80,02150,0
81,02158,0
82,02164,0
83,02170,0
84,02180,0
85,02185,0
86,02188,0
87,02195,0
88,02198,0
89,02220,0
90,02230,0
91,02240,0
92,02261,0
93,02275,0
94,02282,0
95,02290,0
96,04001,0
97,04003,0
98,04005,0
99,04007,0
100,04009,0
101,04011,0
102,04012,0
103,04013,0
104,04015,0
105,04017,0
106,04019,0
107,04021,0
108,04023,0
109,04025,0
110,04027,0
111,05001,0
112,05003,0
113,05005,0
114,05007,0
115,05009,0
116,05011,0
117,05013,0
118,05015,0
119,05017,0
120,05019,0
121,05021,0
122,05023,0
123,05025,0
124,05027,0
125,05029,0
126,05031,0
127,05033,0
128,05035,0
129,05037,0
130,05039,0
131,05041,0
132,05043,0
133,05045,0
134,05047,0
135,05049,0
136,05051,0
137,05053,0
138,05055,0
139,05057,0
140,05059,0
141,05061,0
142,05063,0
143,05065,0
144,05067,0
145,05069,0
146,05071,0
147,05073,0
148,05075,0
149,05077,0
150,05079,0
151,05081,0
152,05083,0
153,05085,0
154,05087,0
155,05089,0
156,05091,0
157,05093,0
158,05095,0
159,05097,0
160,05099,0
161,05101,0
162,05103,0
163,05105,0
164,05107,0
165,05109,0
166,05111,0
167,05113,0
168,05115,0
169,05117,0
170,05119,0
171,05121,0
172,05123,0
173,05125,0
174,05127,0
175,05129,0
176,05131,0
177,05133,0
178,05135,0
179,05137,0
180,05139,0
181,05141,0
182,05143,0
183,05145,0
184,05147,0
185,05149,0
186,06001,0
187,06003,0
188,06005,0
189,06007,0
190,06009,0
191,06011,0
192,06013,0
193,06015,0
194,06017,0
195,06019,0
196,06021,0
197,06023,0
198,06025,0
199,06027,0
200,06029,0
201,06031,0
202,06033,0
203,06035,0
204,06037,0
205,06039,0
206,06041,0
207,06043,0
208,06045,0
209,06047,0
210,06049,0
211,06051,0
212,06053,0
213,06055,0
214,06057,0
215,06059,0
216,06061,0
217,06063,0
218,06065,0
219,06067,0
220,06069,0
221,06071,0
222,06073,0
223,06075,0
224,06077,0
225,06079,0
226,06081,0
227,06083,0
228,06085,0
229,06087,0
230,06089,0
231,06091,0
232,06093,0
233,06095,0
234,06097,0
235,06099,0
236,06101,0
237,06103,0
238,06105,0
239,06107,0
240,06109,0
241,06111,0
242,06113,0
243,06115,0
244,08001,0
245,08003,0
246,08005,0
247,08007,0
248,08009,0
249,08011,0
250,08013,0
251,08014,0
252,08015,0
253,08017,0
254,08019,0
255,08021,0
256,08023,0
257,08025,0
258,08027,0
259,08029,0
260,08031,0
261,08033,0
262,08035,0
263,08037,0
264,08039,0
265,08041,0
266,08043,0
267,08045,0
268,08047,0
269,08049,0
270,08051,0
271,08053,0
272,08055,0
273,08057,0
274,08059,0
275,08061,0
276,08063,0
277,08065,0
278,08067,0
279,08069,0
280,08071,0
281,08073,0
282,08075,0
283,08077,0
284,08079,0
285,08081,0
286,08083,0
287,08085,0
288,08087,0
289,08089,0
290,08091,0
291,08093,0
292,08095,0
293,08097,0
294,08099,0
295,08101,0
296,08103,0
297,08105,0
298,08107,0
299,08109,0
300,08111,0
301,08113,0
302,08115,0
303,08117,0
304,08119,0
305,08121,0
306,08123,0
307,08125,0
308,09001,0
309,09003,0
310,09005,0
311,09007,0
312,09009,0
313,09011,0
314,09013,0
315,09015,0
316,10001,0
317,10003,0
318,10005,0
319,11001,0
320,12001,0
321,12003,0
322,12005,0
323,12007,0
324,12009,0
325,12011,0
326,12013,0
327,12015,0
328,12017,0
329,12019,0
330,12021,0
331,12023,0
332,12027,0
333,12029,0
334,12031,0
335,12033,0
336,12035,0
337,12037,0
338,12039,0
339,12041,0
340,12043,0
341,12045,0
342,12047,0
343,12049,0
344,12051,0
345,12053,0
346,12055,0
347,12057,0
348,12059,0
349,12061,0
350,12063,0
351,12065,0
352,12067,0
353,12069,0
354,12071,0
355,12073,0
356,12075,0
357,12077,0
358,12079,0
359,12081,0
360,12083,0
361,12085,0
362,12086,0
363,12087,0
364,12089,0
365,12091,0
366,12093,0
367,12095,0
368,12097,0
369,12099,0
370,12101,0
371,12103,0
372,12105,0
373,12107,0
374,12109,0
375,12111,0
376,12113,0
377,12115,0
378,12117,0
379,12119,0
380,12121,0
381,12123,0
382,12125,0
383,12127,0
384,12129,0
385,12131,0
386,12133,0
387,13001,0
388,13003,0
389,13005,0
390,13007,0
391,13009,0
392,13011,0
393,13013,0
394,13015,0
395,13017,0
396,13019,0
397,13021,0
398,13023,0
399,13025,0
400,13027,0
401,13029,0
402,13031,0
403,13033,0
404,13035,0
405,13037,0
406,13039,0
407,13043,0
408,13045,0
409,13047,0
410,13049,0
411,13051,0
412,13053,0
413,13055,0
414,13057,0
415,13059,0
416,13061,0
417,13063,0
418,13065,0
419,13067,0
420,13069,0
421,13071,0
422,13073,0
423,13075,0
424,13077,0
425,13079,0
426,13081,0
427,13083,0
428,13085,0
429,13087,0
430,13089,0
431,13091,0
432,13093,0
433,13095,0
434,13097,0
435,13099,0
436,13101,0
437,13103,0
438,13105,0
439,13107,0
440,13109,0
441,13111,0
442,13113,0
443,13115,0
444,13117,0
445,13119,0
446,13121,0
447,13123,0
448,13125,0
449,13127,0
450,13129,0
451,13131,0
452,13133,0
453,13135,0
454,13137,0
455,13139,0
456,13141,0
457,13143,0
458,13145,0
459,13147,0
460,13149,0
461,13151,0
462,13153,0
463,13155,0
464,13157,0
465,13159,0
466,13161,0
467,13163,0
468,13165,0
469,13167,0
470,13169,0
471,13171,0
472,13173,0
473,13175,0
474,13177,0
475,13179,0
476,13181,0
477,13183,0
478,13185,0
479,13187,0
480,13189,0
481,13191,0
482,13193,0
483,13195,0
484,13197,0
485,13199,0
486,13201,0
487,13205,0
488,13207,0
489,13209,0
490,13211,0
491,13213,0
492,13215,0
493,13217,0
494,13219,0
495,13221,0
496,13223,0
497,13225,0
498,13227,0
499,13229,0
500,13231,0
501,13233,0
502,13235,0
503,13237,0
504,13239,0
505,13241,0
506,13243,0
507,13245,0
508,13247,0
509,13249,0
510,13251,0
511,13253,0
512,13255,0
513,13257,0
514,13259,0
515,13261,0
516,13263,0
517,13265,0
518,13267,0
519,13269,0
520,13271,0
521,13273,0
522,13275,0
523,13277,0
524,13279,0
525,13281,0
526,13283,0
527,13285,0
528,13287,0
529,13289,0
530,13291,0
531,13293,0
532,13295,0
533,13297,0
534,13299,0
535,13301,0
536,13303,0
537,13305,0
538,13307,0
539,13309,0
540,13311,0
541,13313,0
542,13315,0
543,13317,0
544,13319,0
545,13321,0
546,15001,0
547,15003,0
548,15007,0
549,15009,0
550,16001,0
551,16003,0
552,16005,0
553,16007,0
554,16009,0
555,16011,0
556,16013,0
557,16015,0
558,16017,0
559,16019,0
560,16021,0
561,16023,0
562,16025,0
563,16027,0
564,16029,0
565,16031,0
566,16033,0
567,16035,0
568,16037,0
569,16039,0
570,16041,0
571,16043,0
572,16045,0
573,16047,0
574,16049,0
575,16051,0
576,16053,0
577,16055,0
578,16057,0
579,16059,0
580,16061,0
581,16063,0
582,16065,0
583,16067,0
584,16069,0
585,16071,0
586,16073,0
587,16075,0
588,16077,0
589,16079,0
590,16081,0
591,16083,0
592,16085,0
593,16087,0
594,17001,0
595,17003,0
596,17005,0
597,17007,0
598,17009,0
599,17011,0
600,17013,0
601,17015,0
602,17017,0
603,17019,0
604,17021,0
605,17023,0
606,17025,0
607,17027,0
608,17029,0
609,17031,0
610,17033,0
611,17035,0
612,17037,0
613,17039,0
614,17041,0
615,17043,0
616,17045,0
617,17047,0
618,17049,0
619,17051,0
620,17053,0
621,17055,0
622,17057,0
623,17059,0
624,17061,0
625,17063,0
626,17065,0
627,17067,0
628,17069,0
629,17071,0
630,17073,0
631,17075,0
632,17077,0
633,17079,0
634,17081,0
635,17083,0
636,17085,0
637,17087,0
638,17089,0
639,17091,0
640,17093,0
641,17095,0
642,17097,0
643,17099,0
644,17101,0
645,17103,0
646,17105,0
647,17107,0
648,17109,0
649,17111,0
650,17113,0
651,17115,0
652,17117,0
653,17119,0
654,17121,0
655,17123,0
656,17125,0
657,17127,0
658,17129,0
659,17131,0
660,17133,0
661,17135,0
662,17137,0
663,17139,0
664,17141,0
665,17143,0
666,17145,0
667,17147,0
668,17149,0
669,17151,0
670,17153,0
671,17155,0
672,17157,0
673,17159,0
674,17161,0
675,17163,0
676,17165,0
677,17167,0
678,17169,0
679,17171,0
680,17173,0
681,17175,0
682,17177,0
683,17179,0
684,17181,0
685,17183,0
686,17185,0
687,17187,0
688,17189,0
689,17191,0
690,17193,0
691,17195,0
692,17197,0
693,17199,0
694,17201,0
695,17203,0
696,18001,0
697,18003,0
698,18005,0
699,18007,0
700,18009,0
701,18011,0
702,18013,0
703,18015,0
704,18017,0
705,18019,0
706,18021,0
707,18023,0
708,18025,0
709,18027,0
710,18029,0
711,18031,0
712,18033,0
713,18035,0
714,18037,0
715,18039,0
716,18041,0
717,18043,0
718,18045,0
719,18047,0
720,18049,0
721,18051,0
722,18053,0
723,18055,0
724,18057,0
725,18059,0
726,18061,0
727,18063,0
728,18065,0
729,18067,0
730,18069,0
731,18071,0
732,18073,0
733,18075,0
734,18077,0
735,18079,0
736,18081,0
737,18083,0
738,18085,0
739,18087,0
740,18089,0
741,18091,0
742,18093,0
743,18095,0
744,18097,0
745,18099,0
746,18101,0
747,18103,0
748,18105,0
749,18107,0
750,18109,0
751,18111,0
752,18113,0
753,18115,0
754,18117,0
755,18119,0
756,18121,0
757,18123,0
758,18125,0
759,18127,0
760,18129,0
761,18131,0
762,18133,0
763,18135,0
764,18137,0
765,18139,0
766,18141,0
767,18143,0
768,18145,0
769,18147,0
770,18149,0
771,18151,0
772,18153,0
773,18155,0
774,18157,0
775,18159,0
776,18161,0
777,18163,0
778,18165,0
779,18167,0
780,18169,0
781,18171,0
782,18173,0
783,18175,0
784,18177,0
785,18179,0
786,18181,0
787,18183,0
788,19001,0
789,19003,0
790,19005,0
791,19007,0
792,19009,0
793,19011,0
794,19013,0
795,19015,0
796,19017,0
797,19019,0
798,19021,0
799,19023,0
800,19025,0
801,19027,0
802,19029,0
803,19031,0
804,19033,0
805,19035,0
806,19037,0
807,19039,0
808,19041,0
809,19043,0
810,19045,0
811,19047,0
812,19049,0
813,19051,0
814,19053,0
815,19055,0
816,19057,0
817,19059,0
818,19061,0
819,19063,0
820,19065,0
821,19067,0
822,19069,0
823,19071,0
824,19073,0
825,19075,0
826,19077,0
827,19079,0
828,19081,0
829,19083,0
830,19085,0
831,19087,0
832,19089,0
833,19091,0
834,19093,0
835,19095,0
836,19097,0
837,19099,0
838,19101,0
839,19103,0
840,19105,0
841,19107,0
842,19109,0
843,19111,0
844,19113,0
845,19115,0
846,19117,0
847,19119,0
848,19121,0
849,19123,0
850,19125,0
851,19127,0
852,19129,0
853,19131,0
854,19133,0
855,19135,0
856,19137,0
857,19139,0
858,19141,0
859,19143,0
860,19145,0
861,19147,0
862,19149,0
863,19151,0
864,19153,0
865,19155,0
866,19157,0
867,19159,0
868,19161,0
869,19163,0
870,19165,0
871,19167,0
872,19169,0
873,19171,0
874,19173,0
875,19175,0
876,19177,0
877,19179,0
878,19181,0
879,19183,0
880,19185,0
881,19187,0
882,19189,0
883,19191,0
884,19193,0
885,19195,0
886,19197,0
887,20001,0
888,20003,0
889,20005,0
890,20007,0
891,20009,0
892,20011,0
893,20013,0
894,20015,0
895,20017,0
896,20019,0
897,20021,0
898,20023,0
899,20025,0
900,20027,0
901,20029,0
902,20031,0
903,20033,0
904,20035,0
905,20037,0
906,20039,0
907,20041,0
908,20043,0
909,20045,0
910,20047,0
911,20049,0
912,20051,0
913,20053,0
914,20055,0
915,20057,0
916,20059,0
917,20061,0
918,20063,0
919,20065,0
920,20067,0
921,20069,0
922,20071,0
923,20073,0
924,20075,0
925,20077,0
926,20079,0
927,20081,0
928,20083,0
929,20085,0
930,20087,0
931,20089,0
932,20091,0
933,20093,0
934,20095,0
935,20097,0
936,20099,0
937,20101,0
938,20103,0
939,20105,0
940,20107,0
941,20109,0
942,20111,0
943,20113,0
944,20115,0
945,20117,0
946,20119,0
947,20121,0
948,20123,0
949,20125,0
950,20127,0
951,20129,0
952,20131,0
953,20133,0
954,20135,0
955,20137,0
956,20139,0
957,20141,0
958,20143,0
959,20145,0
960,20147,0
961,20149,0
962,20151,0
963,20153,0
964,20155,0
965,20157,0
966,20159,0
967,20161,0
968,20163,0
969,20165,0
970,20167,0
971,20169,0
972,20171,0
973,20173,0
974,20175,0
975,20177,0
976,20179,0
977,20181,0
978,20183,0
979,20185,0
980,20187,0
981,20189,0
982,20191,0
983,20193,0
984,20195,0
985,20197,0
986,20199,0
987,20201,0
988,20203,0
989,20205,0
990,20207,0
991,20209,0
992,21001,0
993,21003,0
994,21005,0
995,21007,0
996,21009,0
997,21011,0
998,21013,0
999,21015,0
1000,21017,0
1001,21019,0
1002,21021,0
1003,21023,0
1004,21025,0
1005,21027,0
1006,21029,0
1007,21031,0
1008,21033,0
1009,21035,0
1010,21037,0
1011,21039,0
1012,21041,0
1013,21043,0
1014,21045,0
1015,21047,0
1016,21049,0
1017,21051,0
1018,21053,0
1019,21055,0
1020,21057,0
1021,21059,0
1022,21061,0
1023,21063,0
1024,21065,0
1025,21067,0
1026,21069,0
1027,21071,0
1028,21073,0
1029,21075,0
1030,21077,0
1031,21079,0
1032,21081,0
1033,21083,0
1034,21085,0
1035,21087,0
1036,21089,0
1037,21091,0
1038,21093,0
1039,21095,0
1040,21097,0
1041,21099,0
1042,21101,0
1043,21103,0
1044,21105,0
1045,21107,0
1046,21109,0
1047,21111,0
1048,21113,0
1049,21115,0
1050,21117,0
1051,21119,0
1052,21121,0
1053,21123,0
1054,21125,0
1055,21127,0
1056,21129,0
1057,21131,0
1058,21133,0
1059,21135,0
1060,21137,0
1061,21139,0
1062,21141,0
1063,21143,0
1064,21145,0
1065,21147,0
1066,21149,0
1067,21151,0
1068,21153,0
1069,21155,0
1070,21157,0
1071,21159,0
1072,21161,0
1073,21163,0
1074,21165,0
1075,21167,0
1076,21169,0
1077,21171,0
1078,21173,0
1079,21175,0
1080,21177,0
1081,21179,0
1082,21181,0
1083,21183,0
1084,21185,0
1085,21187,0
1086,21189,0
1087,21191,0
1088,21193,0
1089,21195,0
1090,21197,0
1091,21199,0
1092,21201,0
1093,21203,0
1094,21205,0
1095,21207,0
1096,21209,0
1097,21211,0
1098,21213,0
1099,21215,0
1100,21217,0
1101,21219,0
1102,21221,0
1103,21223,0
1104,21225,0
1105,21227,0
1106,21229,0
1107,21231,0
1108,21233,0
1109,21235,0
1110,21237,0
1111,21239,0
1112,22001,0
1113,22003,0
1114,22005,0
1115,22007,0
1116,22009,0
1117,22011,0
1118,22013,0
1119,22015,0
1120,22017,0
1121,22019,0
1122,22021,0
1123,22023,0
1124,22025,0
1125,22027,0
1126,22029,0
1127,22031,0
1128,22033,0
1129,22035,0
1130,22037,0
1131,22039,0
1132,22041,0
1133,22043,0
1134,22045,0
1135,22047,0
1136,22049,0
1137,22051,0
1138,22053,0
1139,22055,0
1140,22057,0
1141,22059,0
1142,22061,0
1143,22063,0
1144,22065,0
1145,22067,0
1146,22069,0
1147,22071,0
1148,22073,0
1149,22075,0
1150,22077,0
1151,22079,0
1152,22081,0
1153,22083,0
1154,22085,0
1155,22087,0
1156,22089,0
1157,22091,0
1158,22093,0
1159,22095,0
1160,22097,0
1161,22099,0
1162,22101,0
1163,22103,0
1164,22105,0
1165,22107,0
1166,22109,0
1167,22111,0
1168,22113,0
1169,22115,0
1170,22117,0
1171,22119,0
1172,22121,0
1173,22123,0
1174,22125,0
1175,22127,0
1176,23001,0
1177,23003,0
1178,23005,0
1179,23007,0
1180,23009,0
1181,23011,0
1182,23013,0
1183,23015,0
1184,23017,0
1185,23019,0
1186,23021,0
1187,23023,0
1188,23025,0
1189,23027,0
1190,23029,0
1191,23031,0
1192,24001,0
1193,24003,0
1194,24005,0
1195,24009,0
1196,24011,0
1197,24013,0
1198,24015,0
1199,24017,0
1200,24019,0
1201,24021,0
1202,24023,0
1203,24025,0
1204,24027,0
1205,24029,0
1206,24031,0
1207,24033,0
1208,24035,0
1209,24037,0
1210,24039,0
1211,24041,0
1212,24043,0
1213,24045,0
1214,24047,0
1215,24510,0
1216,25001,0
1217,25003,0
1218,25005,0
1219,25007,0
1220,25009,0
1221,25011,0
1222,25013,0
1223,25015,0
1224,25017,0
1225,25019,0
1226,25021,0
1227,25023,0
1228,25025,0
1229,25027,0
1230,26001,0
1231,26003,0
1232,26005,0
1233,26007,0
1234,26009,0
1235,26011,0
1236,26013,0
1237,26015,0
1238,26017,0
1239,26019,0
1240,26021,0
1241,26023,0
1242,26025,0
1243,26027,0
1244,26029,0
1245,26031,0
1246,26033,0
1247,26035,0
1248,26037,0
1249,26039,0
1250,26041,0
1251,26043,0
1252,26045,0
1253,26047,0
1254,26049,0
1255,26051,0
1256,26053,0
1257,26055,0
1258,26057,0
1259,26059,0
1260,26061,0
1261,26063,0
1262,26065,0
1263,26067,0
1264,26069,0
1265,26071,0
1266,26073,0
1267,26075,0
1268,26077,0
1269,26079,0
1270,26081,0
1271,26083,0
1272,26085,0
1273,26087,0
1274,26089,0
1275,26091,0
1276,26093,0
1277,26095,0
1278,26097,0
1279,26099,0
1280,26101,0
1281,26103,0
1282,26105,0
1283,26107,0
1284,26109,0
1285,26111,0
1286,26113,0
1287,26115,0
1288,26117,0
1289,26119,0
1290,26121,0
1291,26123,0
1292,26125,0
1293,26127,0
1294,26129,0
1295,26131,0
1296,26133,0
1297,26135,0
1298,26137,0
1299,26139,0
1300,26141,0
1301,26143,0
1302,26145,0
1303,26147,0
1304,26149,0
1305,26151,0
1306,26153,0
1307,26155,0
1308,26157,0
1309,26159,0
1310,26161,0
1311,26163,0
1312,26165,0
1313,27001,0
1314,27003,0
1315,27005,0
1316,27007,0
1317,27009,0
1318,27011,0
1319,27013,0
1320,27015,0
1321,27017,0
1322,27019,0
1323,27021,0
1324,27023,0
1325,27025,0
1326,27027,0
1327,27029,0
1328,27031,0
1329,27033,0
1330,27035,0
1331,27037,0
1332,27039,0
1333,27041,0
1334,27043,0
1335,27045,0
1336,27047,0
1337,27049,0
1338,27051,0
1339,27053,0
1340,27055,0
1341,27057,0
1342,27059,0
1343,27061,0
1344,27063,0
1345,27065,0
1346,27067,0
1347,27069,0
1348,27071,0
1349,27073,0
1350,27075,0
1351,27077,0
1352,27079,0
1353,27081,0
1354,27083,0
1355,27085,0
1356,27087,0
1357,27089,0
1358,27091,0
1359,27093,0
1360,27095,0
1361,27097,0
1362,27099,0
1363,27101,0
1364,27103,0
1365,27105,0
1366,27107,0
1367,27109,0
1368,27111,0
1369,27113,0
1370,27115,0
1371,27117,0
1372,27119,0
1373,27121,0
1374,27123,0
1375,27125,0
1376,27127,0
1377,27129,0
1378,27131,0
1379,27133,0
1380,27135,0
1381,27137,0
1382,27139,0
1383,27141,0
1384,27143,0
1385,27145,0
1386,27147,0
1387,27149,0
1388,27151,0
1389,27153,0
1390,27155,0
1391,27157,0
1392,27159,0
1393,27161,0
1394,27163,0
1395,27165,0
1396,27167,0
1397,27169,0
1398,27171,0
1399,27173,0
1400,28001,0
1401,28003,0
1402,28005,0
1403,28007,0
1404,28009,0
1405,28011,0
1406,28013,0
1407,28015,0
1408,28017,0
1409,28019,0
1410,28021,0
1411,28023,0
1412,28025,0
1413,28027,0
1414,28029,0
1415,28031,0
1416,28033,0
1417,28035,0
1418,28037,0
1419,28039,0
1420,28041,0
1421,28043,0
1422,28045,0
1423,28047,0
1424,28049,0
1425,28051,0
1426,28053,0
1427,28055,0
1428,28057,0
1429,28059,0
1430,28061,0
1431,28063,0
1432,28065,0
1433,28067,0
1434,28069,0
1435,28071,0
1436,28073,0
1437,28075,0
1438,28077,0
1439,28079,0
1440,28081,0
1441,28083,0
1442,28085,0
1443,28087,0
1444,28089,0
1445,28091,0
1446,28093,0
1447,28095,0
1448,28097,0
1449,28099,0
1450,28101,0
1451,28103,0
1452,28105,0
1453,28107,0
1454,28109,0
1455,28111,0
1456,28113,0
1457,28115,0
1458,28117,0
1459,28119,0
1460,28121,0
1461,28123,0
1462,28125,0
1463,28127,0
1464,28129,0
1465,28131,0
1466,28133,0
1467,28135,0
1468,28137,0
1469,28139,0
1470,28141,0
1471,28143,0
1472,28145,0
1473,28147,0
1474,28149,0
1475,28151,0
1476,28153,0
1477,28155,0
1478,28157,0
1479,28159,0
1480,28161,0
1481,28163,0
1482,29001,0
1483,29003,0
1484,29005,0
1485,29007,0
1486,29009,0
1487,29011,0
1488,29013,0
1489,29015,0
1490,29017,0
1491,29019,0
1492,29021,0
1493,29023,0
1494,29025,0
1495,29027,0
1496,29029,0
1497,29031,0
1498,29033,0
1499,29035,0
1500,29037,0
1501,29039,0
1502,29041,0
1503,29043,0
1504,29045,0
1505,29047,0
1506,29049,0
1507,29051,0
1508,29053,0
1509,29055,0
1510,29057,0
1511,29059,0
1512,29061,0
1513,29063,0
1514,29065,0
1515,29067,0
1516,29069,0
1517,29071,0
1518,29073,0
1519,29075,0
1520,29077,0
1521,29079,0
1522,29081,0
1523,29083,0
1524,29085,0
1525,29087,0
1526,29089,0
1527,29091,0
1528,29093,0
1529,29095,0
1530,29097,0
1531,29099,0
1532,29101,0
1533,29103,0
1534,29105,0
1535,29107,0
1536,29109,0
1537,29111,0
1538,29113,0
1539,29115,0
1540,29117,0
1541,29119,0
1542,29121,0
1543,29123,0
1544,29125,0
1545,29127,0
1546,29129,0
1547,29131,0
1548,29133,0
1549,29135,0
1550,29137,0
1551,29139,0
1552,29141,0
1553,29143,0
1554,29145,0
1555,29147,0
1556,29149,0
1557,29151,0
1558,29153,0
1559,29155,0
1560,29157,0
1561,29159,0
1562,29161,0
1563,29163,0
1564,29165,0
1565,29167,0
1566,29169,0
1567,29171,0
1568,29173,0
1569,29175,0
1570,29177,0
1571,29179,0
1572,29181,0
1573,29183,0
1574,29185,0
1575,29186,0
1576,29187,0
1577,29189,0
1578,29195,0
1579,29197,0
1580,29199,0
1581,29201,0
1582,29203,0
1583,29205,0
1584,29207,0
1585,29209,0
1586,29211,0
1587,29213,0
1588,29215,0
1589,29217,0
1590,29219,0
1591,29221,0
1592,29223,0
1593,29225,0
1594,29227,0
1595,29229,0
1596,29510,0
1597,30001,0
1598,30003,0
1599,30005,0
1600,30007,0
1601,30009,0
1602,30011,0
1603,30013,0
1604,30015,0
1605,30017,0
1606,30019,0
1607,30021,0
1608,30023,0
1609,30025,0
1610,30027,0
1611,30029,0
1612,30031,0
1613,30033,0
1614,30035,0
1615,30037,0
1616,30039,0
1617,30041,0
1618,30043,0
1619,30045,0
1620,30047,0
1621,30049,0
1622,30051,0
1623,30053,0
1624,30055,0
1625,30057,0
1626,30059,0
1627,30061,0
1628,30063,0
1629,30065,0
1630,30067,0
1631,30069,0
1632,30071,0
1633,30073,0
1634,30075,0
1635,30077,0
1636,30079,0
1637,30081,0
1638,30083,0
1639,30085,0
1640,30087,0
1641,30089,0
1642,30091,0
1643,30093,0
1644,30095,0
1645,30097,0
1646,30099,0
1647,30101,0
1648,30103,0
1649,30105,0
1650,30107,0
